{1,1,2,4,7,8,11,16,19,28,32,37,59}
{1,1,2,4,6,8,10,16,18,29,32,37,59}
{1,1,2,4,7,8,11,16,19,29,32,37,59}
{1,2,3,4,5,8,10,12,16,22,32,38,59}
{1,1,1,1,2,4,8,14,16,22,32,38,59}
{1,1,1,2,2,4,8,14,16,22,32,38,59}
{1,1,1,2,3,4,8,14,16,22,32,38,59}
{1,1,2,2,4,5,8,14,16,22,32,38,59}
{1,2,3,4,5,8,10,16,20,24,32,38,59}
{1,1,2,4,6,8,10,16,20,24,32,38,59}
{1,1,2,3,4,8,12,16,20,24,32,38,59}
{1,2,3,4,5,8,10,16,20,25,32,38,59}
{1,1,2,4,6,8,10,16,20,25,32,38,59}
{1,1,2,2,4,8,12,16,20,25,32,38,59}
{1,1,2,3,4,8,12,16,20,25,32,38,59}
{1,1,2,4,7,8,11,16,21,25,32,38,59}
{1,1,2,2,4,8,13,16,21,25,32,38,59}
{1,1,2,3,4,8,13,16,21,25,32,38,59}
{1,2,3,4,5,8,10,16,22,25,32,38,59}
{1,1,2,3,4,8,12,16,20,26,32,38,59}
{1,1,2,2,4,8,12,16,21,26,32,38,59}
{1,1,2,3,4,8,12,16,21,26,32,38,59}
{1,1,2,2,4,8,13,16,21,26,32,38,59}
{1,1,2,3,4,8,13,16,21,26,32,38,59}
{1,2,3,4,5,8,9,16,22,26,32,38,59}
{1,2,3,4,5,8,14,16,22,26,32,38,59}
{1,2,3,4,5,8,9,16,18,28,32,38,59}
{1,2,3,4,5,8,10,16,19,28,32,38,59}
{1,2,3,4,8,13,16,21,25,30,32,38,59}
{1,1,1,2,2,4,8,15,16,23,32,39,59}
{1,1,2,2,3,4,8,15,16,23,32,39,59}
{1,1,2,2,4,8,12,16,20,24,32,39,59}
{1,1,2,2,4,8,12,16,20,25,32,39,59}
{1,1,2,4,6,8,10,16,21,25,32,39,59}
{1,2,3,4,5,8,10,16,22,25,32,39,59}
{1,1,2,3,4,8,12,16,20,26,32,39,59}
{1,1,2,2,4,8,12,16,21,26,32,39,59}
{1,1,2,3,4,8,13,16,21,26,32,39,59}
{1,2,3,4,5,8,9,16,22,26,32,39,59}
{1,2,3,4,5,8,14,16,22,26,32,39,59}
{1,1,2,2,4,8,12,16,20,27,32,39,59}
{1,1,2,4,6,8,11,16,19,28,32,39,59}
{1,2,3,4,5,8,10,16,20,32,38,41,59}
{1,1,2,3,4,8,12,16,20,32,38,41,59}
{1,2,3,4,5,8,10,16,20,32,39,41,59}
{1,1,2,4,6,8,10,16,20,32,39,41,59}
{1,1,2,2,4,8,12,16,20,32,37,42,59}
{1,1,2,3,4,8,12,16,20,32,37,42,59}
{1,2,3,4,8,13,16,21,25,32,37,42,59}
{1,2,3,4,8,13,16,21,26,32,37,42,59}
{1,2,3,4,5,8,14,16,22,32,39,42,59}
{1,1,2,2,4,5,8,16,24,32,40,48,59}
{1,1,2,3,4,6,8,16,24,32,40,48,59}
{1,1,2,2,4,7,8,16,24,32,40,48,59}
{1,2,3,4,5,8,14,16,25,32,42,48,59}
{1,1,2,2,4,8,12,16,21,32,37,49,59}
{1,2,3,4,8,12,16,21,26,32,37,49,59}
{1,1,2,3,4,8,12,16,21,32,38,49,59}
{1,1,2,3,4,8,12,16,22,32,38,49,59}
{1,1,2,2,4,8,12,16,21,32,39,49,59}
{1,1,2,2,4,5,8,16,24,32,40,49,59}
{1,1,2,3,4,6,8,16,24,32,40,49,59}
{1,1,2,2,4,7,8,16,24,32,40,49,59}
{1,1,2,4,6,8,11,16,19,32,41,49,59}
{1,1,2,2,4,8,12,16,20,32,41,49,59}
{1,1,2,4,6,8,11,16,21,32,41,49,59}
{1,1,2,2,4,5,8,16,25,32,41,49,59}
{1,1,1,2,4,6,8,16,25,32,41,49,59}
{1,1,2,3,4,6,8,16,25,32,41,49,59}
{1,1,2,2,4,7,8,16,25,32,41,49,59}
{1,1,2,4,6,8,11,16,25,32,41,49,59}
{1,1,2,3,4,8,12,16,21,32,42,49,59}
{1,2,3,4,5,8,14,16,24,32,42,49,59}
{1,2,3,4,5,8,14,16,25,32,42,49,59}
{1,2,3,4,5,8,14,16,26,32,42,49,59}
{1,1,2,2,4,8,12,16,21,32,37,50,59}
{1,1,2,3,4,8,12,16,21,32,37,50,59}
{1,2,3,4,8,12,16,21,26,32,37,50,59}
{1,2,3,4,5,8,14,16,22,32,40,50,59}
{1,2,3,4,5,8,14,16,23,32,40,50,59}
{1,1,2,2,4,5,8,16,24,32,40,50,59}
{1,1,2,3,4,5,8,16,24,32,40,50,59}
{1,1,2,3,4,6,8,16,24,32,40,50,59}
{1,2,3,4,5,8,10,16,20,32,41,50,59}
{1,1,2,4,6,8,10,16,20,32,41,50,59}
{1,1,2,2,4,8,12,16,20,32,41,50,59}
{1,1,2,3,4,8,12,16,20,32,41,50,59}
{1,1,2,4,6,8,11,16,21,32,41,50,59}
{1,2,3,4,5,8,14,16,22,32,41,50,59}
{1,2,3,4,5,8,14,16,23,32,41,50,59}
{1,1,2,2,4,5,8,16,24,32,41,50,59}
{1,1,2,3,4,5,8,16,24,32,41,50,59}
{1,1,2,3,4,6,8,16,24,32,41,50,59}
{1,2,3,4,5,6,8,16,24,32,41,50,59}
{1,1,2,2,4,7,8,16,24,32,41,50,59}
{1,2,3,4,5,8,14,16,24,32,41,50,59}
{1,1,2,2,4,5,8,16,25,32,41,50,59}
{1,1,2,3,4,5,8,16,25,32,41,50,59}
{1,1,1,2,4,6,8,16,25,32,41,50,59}
{1,1,2,3,4,6,8,16,25,32,41,50,59}
{1,1,2,4,6,8,11,16,25,32,41,50,59}
{1,2,3,4,5,8,14,16,25,32,41,50,59}
{1,1,2,2,4,5,8,16,24,32,40,51,59}
{1,1,2,3,4,6,8,16,24,32,40,51,59}
{1,1,2,2,4,7,8,16,24,32,40,51,59}
{1,2,4,7,8,11,16,19,32,37,41,52,59}
{1,2,3,4,5,8,9,16,18,32,44,52,59}
{1,1,2,4,6,8,10,16,18,32,44,52,59}
{1,1,2,4,6,8,10,16,19,32,44,52,59}
{1,1,2,4,6,8,11,16,19,32,44,52,59}
{1,1,2,4,7,8,11,16,19,32,44,52,59}
{1,1,1,2,2,4,8,16,28,32,44,52,59}
{1,1,2,2,3,4,8,16,28,32,44,52,59}
{1,1,2,2,4,5,8,16,28,32,44,52,59}
{1,1,2,3,4,6,8,16,28,32,44,52,59}
{1,1,2,2,4,7,8,16,28,32,44,52,59}
{1,2,3,4,5,8,10,16,28,32,44,52,59}
{1,1,2,4,6,8,10,16,28,32,44,52,59}
{1,1,2,4,6,8,11,16,28,32,44,52,59}
{1,1,2,4,7,8,11,16,28,32,44,52,59}
{1,1,2,4,6,8,10,16,19,32,45,52,59}
{1,1,2,4,6,8,10,16,28,32,45,52,59}
{1,1,2,4,7,8,11,16,28,32,45,52,59}
{1,1,2,4,6,8,10,16,29,32,45,52,59}
{1,2,3,4,5,8,9,16,18,32,46,52,59}
{1,1,2,4,6,8,10,16,28,32,47,52,59}
{1,1,2,4,6,8,10,16,18,32,44,53,59}
{1,1,1,2,2,4,8,16,28,32,44,53,59}
{1,1,2,2,3,4,8,16,28,32,44,53,59}
{1,1,2,3,4,6,8,16,28,32,44,53,59}
{1,1,2,2,4,7,8,16,28,32,44,53,59}
{1,2,3,4,5,8,10,16,28,32,44,53,59}
{1,1,2,4,6,8,10,16,28,32,44,53,59}
{1,1,2,4,6,8,11,16,28,32,44,53,59}
{1,1,2,2,4,7,8,16,29,32,45,53,59}
{1,1,1,2,2,4,8,16,28,32,44,54,59}
{1,1,1,2,3,4,8,16,28,32,44,54,59}
{1,1,2,2,4,5,8,16,28,32,44,54,59}
{1,1,2,4,6,8,11,16,28,32,44,54,59}
{1,1,1,2,2,4,8,16,28,32,45,54,59}
{1,1,1,2,3,4,8,16,28,32,45,54,59}
{1,1,2,2,3,4,8,16,28,32,45,54,59}
{1,1,1,2,2,4,8,16,28,32,44,55,59}
{1,1,2,2,3,4,8,16,28,32,44,55,59}
{1,1,2,2,4,5,8,16,28,32,44,55,59}
{1,1,2,3,4,6,8,16,28,32,44,55,59}
{1,2,3,4,5,8,10,16,28,32,44,55,59}
{1,1,2,4,6,8,11,16,28,32,44,55,59}
{1,1,2,4,6,8,11,16,19,32,35,56,59}
{1,1,1,1,2,2,3,4,5,8,16,32,60}
{1,1,1,2,2,2,3,4,5,8,16,32,60}
{1,1,1,2,2,3,3,4,5,8,16,32,60}
{1,1,2,2,3,3,4,4,5,8,16,32,60}
{1,1,1,1,1,2,3,4,6,8,16,32,60}
{1,1,1,1,2,2,3,4,6,8,16,32,60}
{1,1,1,2,2,3,3,4,6,8,16,32,60}
{1,1,1,2,2,3,4,4,6,8,16,32,60}
{1,1,1,1,2,2,4,5,6,8,16,32,60}
{1,1,1,2,2,2,4,5,6,8,16,32,60}
{1,1,1,2,2,3,4,5,6,8,16,32,60}
{1,1,2,2,3,3,4,5,6,8,16,32,60}
{1,1,1,1,1,2,2,4,7,8,16,32,60}
{1,1,1,1,2,2,2,4,7,8,16,32,60}
{1,1,1,1,2,2,3,4,7,8,16,32,60}
{1,1,1,2,2,2,3,4,7,8,16,32,60}
{1,1,1,2,2,2,4,4,7,8,16,32,60}
{1,1,1,2,2,3,4,4,7,8,16,32,60}
{1,1,1,2,2,4,5,6,7,8,16,32,60}
{1,1,2,2,3,4,5,6,7,8,16,32,60}
{1,1,2,2,3,4,4,7,8,8,16,32,60}
{1,1,1,2,2,3,4,4,8,9,16,32,60}
{1,1,2,2,3,3,4,4,8,9,16,32,60}
{1,1,1,2,2,3,4,5,8,9,16,32,60}
{1,1,2,2,3,3,4,5,8,9,16,32,60}
{1,1,1,2,2,4,5,6,8,9,16,32,60}
{1,1,2,2,3,4,5,6,8,9,16,32,60}
{1,1,2,2,3,4,4,7,8,9,16,32,60}
{1,1,2,2,4,5,6,7,8,9,16,32,60}
{1,1,1,2,2,3,4,4,8,10,16,32,60}
{1,1,1,1,2,2,4,5,8,10,16,32,60}
{1,1,1,2,2,2,4,5,8,10,16,32,60}
{1,1,1,1,2,3,4,5,8,10,16,32,60}
{1,1,1,2,2,3,4,5,8,10,16,32,60}
{1,1,2,2,3,3,4,5,8,10,16,32,60}
{1,1,2,2,3,4,4,5,8,10,16,32,60}
{1,1,1,1,2,3,4,6,8,10,16,32,60}
{1,1,1,2,2,3,4,6,8,10,16,32,60}
{1,1,1,2,2,4,5,6,8,10,16,32,60}
{1,1,1,2,3,4,5,6,8,10,16,32,60}
{1,1,1,2,2,4,4,7,8,10,16,32,60}
{1,1,2,3,4,5,6,7,8,10,16,32,60}
{1,1,1,2,2,4,4,8,9,10,16,32,60}
{1,1,2,2,3,4,4,8,9,10,16,32,60}
{1,1,2,2,4,5,6,8,9,10,16,32,60}
{1,1,2,3,4,5,6,8,9,10,16,32,60}
{1,1,2,2,4,4,7,8,9,10,16,32,60}
{1,2,3,4,5,6,7,8,9,10,16,32,60}
{1,1,1,1,2,2,4,4,8,11,16,32,60}
{1,1,1,2,2,2,4,4,8,11,16,32,60}
{1,1,1,2,2,3,4,4,8,11,16,32,60}
{1,1,1,1,2,2,4,5,8,11,16,32,60}
{1,1,1,2,2,2,4,5,8,11,16,32,60}
{1,1,1,2,2,3,4,5,8,11,16,32,60}
{1,1,2,2,3,4,4,5,8,11,16,32,60}
{1,1,1,1,1,2,4,6,8,11,16,32,60}
{1,1,1,1,2,2,4,6,8,11,16,32,60}
{1,1,1,1,2,3,4,6,8,11,16,32,60}
{1,1,1,2,2,3,4,6,8,11,16,32,60}
{1,1,1,2,2,4,4,6,8,11,16,32,60}
{1,1,1,2,2,4,5,6,8,11,16,32,60}
{1,1,2,2,3,4,5,6,8,11,16,32,60}
{1,1,1,1,1,2,4,7,8,11,16,32,60}
{1,1,1,1,2,2,4,7,8,11,16,32,60}
{1,1,1,2,2,2,4,7,8,11,16,32,60}
{1,1,1,2,2,3,4,7,8,11,16,32,60}
{1,1,1,2,2,4,4,7,8,11,16,32,60}
{1,1,2,2,3,4,4,7,8,11,16,32,60}
{1,1,2,2,4,5,6,7,8,11,16,32,60}
{1,1,2,2,4,4,7,8,8,11,16,32,60}
{1,1,2,2,4,4,8,9,10,11,16,32,60}
{1,1,2,2,3,4,4,8,9,12,16,32,60}
{1,1,2,2,3,4,5,8,9,12,16,32,60}
{1,1,2,2,4,5,6,8,9,12,16,32,60}
{1,1,1,2,2,4,5,8,10,12,16,32,60}
{1,1,2,2,3,4,5,8,10,12,16,32,60}
{1,1,1,2,3,4,6,8,10,12,16,32,60}
{1,1,2,2,3,4,4,8,11,12,16,32,60}
{1,1,1,2,2,4,5,8,11,12,16,32,60}
{1,1,2,2,3,4,5,8,11,12,16,32,60}
{1,1,1,2,2,4,6,8,11,12,16,32,60}
{1,1,1,2,3,4,6,8,11,12,16,32,60}
{1,1,2,2,4,5,6,8,11,12,16,32,60}
{1,1,1,2,2,4,7,8,11,12,16,32,60}
{1,1,2,2,3,4,7,8,11,12,16,32,60}
{1,1,2,2,3,4,4,8,8,13,16,32,60}
{1,1,1,2,2,4,4,8,10,13,16,32,60}
{1,1,1,1,2,4,6,8,10,13,16,32,60}
{1,1,1,2,2,4,6,8,10,13,16,32,60}
{1,1,1,2,3,4,6,8,10,13,16,32,60}
{1,1,2,2,3,4,4,8,11,13,16,32,60}
{1,1,2,2,4,5,6,8,11,13,16,32,60}
{1,1,1,2,2,4,7,8,11,13,16,32,60}
{1,1,2,2,3,4,7,8,11,13,16,32,60}
{1,1,2,2,3,4,4,8,9,14,16,32,60}
{1,1,1,2,2,4,5,8,9,14,16,32,60}
{1,1,2,2,3,4,5,8,9,14,16,32,60}
{1,1,2,2,4,5,6,8,9,14,16,32,60}
{1,1,2,2,4,5,8,9,12,14,16,32,60}
{1,1,2,2,3,4,4,8,8,15,16,32,60}
{1,1,2,2,4,4,8,9,10,15,16,32,60}
{1,1,2,2,4,5,8,9,12,15,16,32,60}
{1,1,2,2,4,5,8,10,12,15,16,32,60}
{1,1,2,3,4,6,8,10,12,15,16,32,60}
{1,1,2,2,3,4,4,8,8,16,17,32,60}
{1,1,2,2,3,4,4,8,9,16,17,32,60}
{1,1,2,2,3,4,5,8,9,16,17,32,60}
{1,1,2,2,4,5,6,8,9,16,17,32,60}
{1,1,2,2,4,4,8,9,10,16,17,32,60}
{1,2,3,4,5,6,8,9,10,16,17,32,60}
{1,1,2,2,4,5,8,9,14,16,17,32,60}
{1,1,1,2,2,4,4,8,9,16,18,32,60}
{1,1,2,2,3,4,4,8,9,16,18,32,60}
{1,1,1,2,2,4,5,8,9,16,18,32,60}
{1,1,1,2,3,4,5,8,9,16,18,32,60}
{1,1,2,2,3,4,5,8,9,16,18,32,60}
{1,1,2,2,4,5,6,8,9,16,18,32,60}
{1,1,2,3,4,5,6,8,9,16,18,32,60}
{1,1,2,2,4,4,7,8,9,16,18,32,60}
{1,2,3,4,5,6,7,8,9,16,18,32,60}
{1,1,1,2,2,4,5,8,10,16,18,32,60}
{1,1,1,2,3,4,5,8,10,16,18,32,60}
{1,1,1,2,3,4,6,8,10,16,18,32,60}
{1,1,2,3,4,5,6,8,10,16,18,32,60}
{1,1,2,2,4,5,8,9,12,16,18,32,60}
{1,1,2,3,4,5,8,10,12,16,18,32,60}
{1,1,2,3,4,6,8,10,12,16,18,32,60}
{1,1,1,2,4,6,8,10,13,16,18,32,60}
{1,1,2,3,4,6,8,10,13,16,18,32,60}
{1,1,2,2,4,4,8,9,14,16,18,32,60}
{1,1,2,2,4,5,8,9,14,16,18,32,60}
{1,1,2,3,4,5,8,9,14,16,18,32,60}
{1,1,2,4,6,8,10,12,15,16,18,32,60}
{1,1,2,2,4,4,8,8,16,17,18,32,60}
{1,1,1,2,2,4,4,8,8,16,19,32,60}
{1,1,2,2,3,4,4,8,8,16,19,32,60}
{1,1,2,2,4,4,7,8,8,16,19,32,60}
{1,1,1,2,2,4,4,8,9,16,19,32,60}
{1,1,2,2,3,4,4,8,9,16,19,32,60}
{1,1,1,2,2,4,5,8,9,16,19,32,60}
{1,1,2,2,3,4,5,8,9,16,19,32,60}
{1,1,2,2,4,5,6,8,9,16,19,32,60}
{1,1,2,2,4,4,7,8,9,16,19,32,60}
{1,1,1,2,2,4,4,8,10,16,19,32,60}
{1,1,1,2,2,4,5,8,10,16,19,32,60}
{1,1,1,2,3,4,5,8,10,16,19,32,60}
{1,1,2,2,3,4,5,8,10,16,19,32,60}
{1,1,1,1,2,4,6,8,10,16,19,32,60}
{1,1,1,2,2,4,6,8,10,16,19,32,60}
{1,1,1,2,3,4,6,8,10,16,19,32,60}
{1,1,2,3,4,5,6,8,10,16,19,32,60}
{1,1,2,2,4,4,8,9,10,16,19,32,60}
{1,1,1,2,2,4,4,8,11,16,19,32,60}
{1,1,2,2,3,4,4,8,11,16,19,32,60}
{1,1,1,2,2,4,5,8,11,16,19,32,60}
{1,1,2,2,3,4,5,8,11,16,19,32,60}
{1,1,1,1,2,4,6,8,11,16,19,32,60}
{1,1,1,2,2,4,6,8,11,16,19,32,60}
{1,1,2,2,4,5,6,8,11,16,19,32,60}
{1,1,1,1,2,4,7,8,11,16,19,32,60}
{1,1,1,2,2,4,7,8,11,16,19,32,60}
{1,1,2,2,3,4,7,8,11,16,19,32,60}
{1,1,2,2,4,4,7,8,11,16,19,32,60}
{1,1,2,2,4,5,8,9,12,16,19,32,60}
{1,1,2,2,4,5,8,10,12,16,19,32,60}
{1,1,2,3,4,5,8,10,12,16,19,32,60}
{1,1,1,2,4,6,8,10,12,16,19,32,60}
{1,1,2,3,4,6,8,10,12,16,19,32,60}
{1,1,2,2,4,5,8,11,12,16,19,32,60}
{1,1,2,2,4,7,8,11,12,16,19,32,60}
{1,1,1,2,4,6,8,10,13,16,19,32,60}
{1,1,2,3,4,6,8,10,13,16,19,32,60}
{1,1,2,2,4,4,8,11,13,16,19,32,60}
{1,1,1,2,4,7,8,11,13,16,19,32,60}
{1,1,2,2,4,7,8,11,13,16,19,32,60}
{1,1,2,2,4,4,8,9,14,16,19,32,60}
{1,1,2,2,4,5,8,9,14,16,19,32,60}
{1,1,2,2,4,4,8,8,15,16,19,32,60}
{1,1,2,4,6,8,10,12,15,16,19,32,60}
{1,1,2,2,4,5,8,9,16,18,20,32,60}
{1,1,2,2,4,5,8,9,16,19,20,32,60}
{1,1,2,2,4,5,8,10,16,19,20,32,60}
{1,1,2,3,4,6,8,10,16,19,20,32,60}
{1,1,2,4,6,8,10,12,16,18,21,32,60}
{1,1,2,4,6,8,10,13,16,18,21,32,60}
{1,1,2,2,4,4,8,9,16,18,24,32,60}
{1,2,3,4,5,6,8,9,16,18,24,32,60}
{1,1,2,3,4,5,8,10,16,18,24,32,60}
{1,1,2,2,4,4,8,9,16,19,24,32,60}
{1,1,2,3,4,5,8,10,16,19,24,32,60}
{1,1,2,2,4,4,8,11,16,19,24,32,60}
{1,1,2,2,4,5,8,11,16,19,24,32,60}
{1,1,2,2,4,5,8,10,16,20,24,32,60}
{1,1,2,3,4,6,8,10,16,20,24,32,60}
{1,1,2,2,4,5,8,11,16,20,24,32,60}
{1,1,2,3,4,6,8,11,16,20,24,32,60}
{1,1,2,2,4,7,8,11,16,20,24,32,60}
{1,1,2,3,4,6,8,12,16,20,24,32,60}
{1,1,2,2,4,7,8,12,16,20,24,32,60}
{1,1,2,3,4,6,8,12,16,21,24,32,60}
{1,1,2,2,4,7,8,12,16,21,24,32,60}
{1,1,2,3,4,6,8,13,16,21,24,32,60}
{1,1,2,2,4,7,8,13,16,21,24,32,60}
{1,1,2,3,4,5,8,10,16,22,24,32,60}
{1,1,2,2,4,5,8,11,16,22,24,32,60}
{1,1,2,2,4,5,8,12,16,22,24,32,60}
{1,1,2,3,4,6,8,12,16,22,24,32,60}
{1,1,2,2,4,7,8,13,16,22,24,32,60}
{1,1,2,2,4,5,8,14,16,22,24,32,60}
{1,1,2,2,4,4,8,11,16,23,24,32,60}
{1,1,2,2,4,5,8,12,16,23,24,32,60}
{1,1,2,3,4,6,8,12,16,23,24,32,60}
{1,1,2,2,4,7,8,12,16,23,24,32,60}
{1,1,2,3,4,6,8,13,16,23,24,32,60}
{1,1,2,2,4,5,8,14,16,23,24,32,60}
{1,1,2,3,4,5,8,10,16,18,25,32,60}
{1,1,2,2,4,4,8,11,16,19,25,32,60}
{1,1,2,2,4,5,8,11,16,19,25,32,60}
{1,1,1,2,4,6,8,11,16,19,25,32,60}
{1,1,2,2,4,5,8,10,16,20,25,32,60}
{1,1,2,3,4,6,8,10,16,20,25,32,60}
{1,1,2,2,4,5,8,11,16,20,25,32,60}
{1,1,2,3,4,6,8,11,16,20,25,32,60}
{1,1,2,2,4,7,8,11,16,20,25,32,60}
{1,1,1,2,3,4,8,12,16,20,25,32,60}
{1,1,2,2,3,4,8,12,16,20,25,32,60}
{1,1,2,3,4,6,8,12,16,20,25,32,60}
{1,1,2,2,4,7,8,12,16,20,25,32,60}
{1,1,1,2,4,6,8,10,16,21,25,32,60}
{1,1,2,3,4,6,8,10,16,21,25,32,60}
{1,1,2,3,4,6,8,11,16,21,25,32,60}
{1,1,2,2,4,7,8,11,16,21,25,32,60}
{1,1,1,2,3,4,8,13,16,21,25,32,60}
{1,1,2,2,3,4,8,13,16,21,25,32,60}
{1,1,2,3,4,6,8,13,16,21,25,32,60}
{1,1,2,2,4,7,8,13,16,21,25,32,60}
{1,1,2,4,6,8,10,13,16,21,25,32,60}
{1,1,2,2,4,5,8,10,16,22,25,32,60}
{1,1,2,3,4,5,8,10,16,22,25,32,60}
{1,1,2,2,4,5,8,11,16,22,25,32,60}
{1,1,2,2,4,5,8,12,16,22,25,32,60}
{1,1,2,3,4,6,8,12,16,22,25,32,60}
{1,1,2,2,4,7,8,13,16,22,25,32,60}
{1,1,2,2,4,5,8,14,16,22,25,32,60}
{1,1,2,2,4,4,8,11,16,23,25,32,60}
{1,1,2,2,4,5,8,12,16,23,25,32,60}
{1,1,2,3,4,6,8,12,16,23,25,32,60}
{1,1,2,2,4,7,8,12,16,23,25,32,60}
{1,1,2,3,4,6,8,13,16,23,25,32,60}
{1,1,2,2,4,4,8,9,16,17,26,32,60}
{1,2,3,4,5,6,8,9,16,17,26,32,60}
{1,1,2,2,4,5,8,9,16,20,26,32,60}
{1,1,1,2,3,4,8,12,16,20,26,32,60}
{1,1,2,2,4,5,8,12,16,20,26,32,60}
{1,1,2,3,4,6,8,12,16,20,26,32,60}
{1,1,2,4,6,8,10,13,16,20,26,32,60}
{1,2,3,4,5,8,9,16,18,20,26,32,60}
{1,1,1,2,2,4,8,12,16,21,26,32,60}
{1,1,1,2,3,4,8,12,16,21,26,32,60}
{1,1,2,2,3,4,8,12,16,21,26,32,60}
{1,1,2,2,4,5,8,12,16,21,26,32,60}
{1,1,2,3,4,6,8,12,16,21,26,32,60}
{1,1,2,2,4,7,8,12,16,21,26,32,60}
{1,1,1,2,2,4,8,13,16,21,26,32,60}
{1,1,1,2,3,4,8,13,16,21,26,32,60}
{1,1,2,2,3,4,8,13,16,21,26,32,60}
{1,1,2,3,4,6,8,13,16,21,26,32,60}
{1,1,2,2,4,4,8,9,16,22,26,32,60}
{1,1,2,2,4,5,8,9,16,22,26,32,60}
{1,1,2,3,4,5,8,9,16,22,26,32,60}
{1,1,1,2,3,4,8,14,16,22,26,32,60}
{1,1,2,2,4,5,8,14,16,22,26,32,60}
{1,1,2,3,4,5,8,14,16,22,26,32,60}
{1,2,3,4,5,8,9,14,16,22,26,32,60}
{1,1,2,2,4,4,8,9,16,23,26,32,60}
{1,2,3,4,5,6,8,9,16,23,26,32,60}
{1,1,2,2,4,5,8,14,16,23,26,32,60}
{1,1,2,3,4,5,8,14,16,23,26,32,60}
{1,1,1,2,2,4,8,12,16,20,27,32,60}
{1,1,2,2,3,4,8,12,16,20,27,32,60}
{1,1,2,2,4,5,8,12,16,20,27,32,60}
{1,1,2,3,4,6,8,12,16,20,27,32,60}
{1,1,2,2,4,7,8,12,16,20,27,32,60}
{1,1,2,4,6,8,10,13,16,20,27,32,60}
{1,1,1,2,2,4,8,13,16,21,27,32,60}
{1,1,2,2,3,4,8,13,16,21,27,32,60}
{1,1,2,3,4,6,8,13,16,21,27,32,60}
{1,1,2,2,4,7,8,13,16,21,27,32,60}
{1,1,2,4,6,8,10,13,16,21,27,32,60}
{1,1,1,1,2,4,8,14,16,22,27,32,60}
{1,1,1,2,2,4,8,14,16,22,27,32,60}
{1,1,1,2,3,4,8,14,16,22,27,32,60}
{1,1,2,2,4,5,8,14,16,22,27,32,60}
{1,1,1,2,2,4,8,15,16,23,27,32,60}
{1,1,2,2,3,4,8,15,16,23,27,32,60}
{1,1,2,2,4,4,8,9,16,18,28,32,60}
{1,1,2,2,4,5,8,9,16,18,28,32,60}
{1,1,2,3,4,5,8,9,16,18,28,32,60}
{1,2,3,4,5,6,8,9,16,18,28,32,60}
{1,1,2,3,4,5,8,10,16,18,28,32,60}
{1,1,2,3,4,6,8,10,16,18,28,32,60}
{1,1,2,4,6,8,10,13,16,18,28,32,60}
{1,2,3,4,5,8,9,14,16,18,28,32,60}
{1,1,2,2,4,4,8,9,16,19,28,32,60}
{1,1,2,2,4,5,8,9,16,19,28,32,60}
{1,1,2,2,4,5,8,10,16,19,28,32,60}
{1,1,2,3,4,5,8,10,16,19,28,32,60}
{1,1,1,2,4,6,8,10,16,19,28,32,60}
{1,1,2,3,4,6,8,10,16,19,28,32,60}
{1,1,2,2,4,4,8,11,16,19,28,32,60}
{1,1,2,2,4,5,8,11,16,19,28,32,60}
{1,1,1,2,4,6,8,11,16,19,28,32,60}
{1,1,2,2,4,7,8,11,16,19,28,32,60}
{1,1,2,4,6,8,10,13,16,19,28,32,60}
{1,1,2,4,6,8,11,16,19,25,28,32,60}
{1,1,1,2,4,6,8,10,16,18,29,32,60}
{1,1,2,3,4,6,8,10,16,18,29,32,60}
{1,1,2,4,6,8,10,12,16,18,29,32,60}
{1,1,2,4,6,8,10,13,16,18,29,32,60}
{1,2,3,4,5,8,9,14,16,18,29,32,60}
{1,1,2,2,4,4,8,8,16,19,29,32,60}
{1,1,2,2,4,4,8,11,16,19,29,32,60}
{1,1,1,2,4,7,8,11,16,19,29,32,60}
{1,1,2,2,4,7,8,11,16,19,29,32,60}
{1,2,3,4,5,8,10,12,16,19,29,32,60}
{1,1,2,4,6,8,10,13,16,19,29,32,60}
{1,1,2,3,4,8,12,16,20,24,29,32,60}
{1,1,2,2,4,5,8,9,16,17,30,32,60}
{1,1,2,3,4,8,12,16,20,24,30,32,60}
{1,1,2,3,4,8,12,16,20,25,30,32,60}
{1,1,2,2,4,8,13,16,21,25,30,32,60}
{1,1,2,3,4,8,13,16,21,25,30,32,60}
{1,1,2,2,4,8,12,16,20,24,31,32,60}
{1,1,2,2,4,8,12,16,20,25,31,32,60}
{1,1,2,2,4,8,13,16,21,25,31,32,60}
{1,1,2,4,6,8,10,16,18,28,31,32,60}
{1,1,2,2,4,4,8,8,16,17,32,34,60}
{1,1,2,2,4,4,8,9,16,17,32,34,60}
{1,1,2,2,4,5,8,9,16,17,32,34,60}
{1,1,2,3,4,5,8,9,16,17,32,34,60}
{1,2,3,4,5,6,8,9,16,17,32,34,60}
{1,2,3,4,5,8,9,14,16,17,32,34,60}
{1,1,2,2,4,5,8,9,16,18,32,34,60}
{1,1,2,3,4,5,8,9,16,18,32,34,60}
{1,1,2,3,4,5,8,10,16,18,32,34,60}
{1,1,2,3,4,6,8,10,16,18,32,34,60}
{1,1,2,4,6,8,10,13,16,18,32,34,60}
{1,2,3,4,5,8,9,14,16,18,32,34,60}
{1,2,3,4,5,8,9,16,18,20,32,34,60}
{1,2,3,4,5,8,9,16,18,28,32,34,60}
{1,1,2,4,6,8,10,16,18,29,32,34,60}
