{1,2,4,8,16,32,51,64,128,168,256,256,404,464,480}
{1,2,4,8,16,32,64,69,128,168,256,256,390,464,480}
{1,2,4,8,16,32,64,73,128,164,256,256,402,472,480}
{1,2,4,8,16,32,51,64,128,136,256,256,452,464,480}
{1,2,4,8,16,32,41,64,128,132,256,256,466,472,480}
{1,2,4,8,16,32,41,64,128,148,256,256,466,472,480}
{1,2,4,8,16,32,64,128,149,152,256,256,390,416,448}
{1,2,4,8,16,32,64,128,131,152,256,256,404,416,448}
{1,2,4,8,16,32,64,128,147,152,256,256,404,416,448}
{1,2,4,8,16,32,64,128,131,200,256,256,400,420,480}
{1,2,4,8,16,32,64,128,195,200,256,256,400,420,480}
{1,2,4,8,16,32,64,128,200,227,256,256,400,420,480}
{1,2,4,8,16,32,64,128,136,147,256,256,420,464,480}
{1,2,4,8,16,32,64,128,131,168,256,256,404,464,480}
{1,2,4,8,16,32,64,128,139,168,256,256,404,464,480}
{1,2,4,8,16,32,64,128,155,168,256,256,404,464,480}
{1,2,4,8,16,32,64,128,157,168,256,256,406,464,480}
{1,2,4,8,16,32,64,128,163,168,256,256,404,464,480}
{1,2,4,8,16,32,64,128,147,168,256,256,420,464,480}
{1,2,4,8,16,32,64,128,149,172,256,256,426,464,480}
{1,2,4,8,16,21,24,32,64,128,256,262,288,320,384}
{1,2,4,8,16,19,24,32,64,128,256,276,288,320,384}
{1,2,4,8,16,24,32,64,128,149,256,262,288,320,384}
{1,2,4,8,16,24,32,64,128,131,256,276,288,320,384}
{1,2,4,8,16,24,32,64,128,147,256,276,288,320,384}
{1,2,4,8,16,24,32,64,128,149,256,278,288,320,384}
{1,2,4,8,16,28,32,64,128,153,256,282,288,320,384}
{1,2,4,8,16,32,44,64,128,169,256,298,304,320,384}
{1,2,4,8,16,24,32,64,128,195,256,276,288,320,384}
{1,2,4,8,16,32,64,68,128,145,256,264,290,368,384}
{1,2,4,8,16,32,64,68,128,209,256,264,290,368,384}
{1,2,4,8,16,32,64,72,128,163,256,272,324,352,384}
{1,2,4,8,16,32,64,68,128,209,256,264,354,368,384}
{1,2,4,8,16,32,64,100,128,209,256,264,354,368,384}
{1,2,4,8,12,16,32,64,128,201,256,330,336,352,384}
{1,2,4,8,16,32,64,100,128,145,256,328,354,368,384}
{1,2,4,8,16,32,64,76,128,201,256,330,336,352,384}
{1,2,4,8,11,16,32,64,128,144,256,268,288,320,384}
{1,2,4,8,16,32,37,64,128,168,256,262,304,320,384}
{1,2,4,8,16,32,64,67,128,144,256,268,288,320,384}
{1,2,4,8,16,32,64,75,128,144,256,268,288,320,384}
{1,2,4,8,16,32,64,77,128,144,256,270,288,320,384}
{1,2,4,8,16,32,64,85,128,152,256,278,288,320,384}
{1,2,4,8,16,32,64,99,128,144,256,268,288,320,384}
{1,2,4,8,16,32,64,83,128,136,256,292,304,320,384}
{1,2,4,8,16,32,64,69,128,168,256,262,304,320,384}
{1,2,4,8,16,32,64,101,128,168,256,294,304,320,384}
{1,2,4,8,16,32,64,105,128,164,256,306,312,320,384}
{1,2,4,8,16,32,35,64,128,136,256,272,324,352,384}
{1,2,4,8,11,16,32,64,128,208,256,268,288,320,384}
{1,2,4,8,16,32,35,64,128,208,256,268,288,320,384}
{1,2,4,8,16,32,43,64,128,208,256,268,288,320,384}
{1,2,4,8,16,32,45,64,128,208,256,270,288,320,384}
{1,2,4,8,16,19,32,64,128,200,256,292,304,320,384}
{1,2,4,8,16,32,37,64,128,200,256,262,272,352,384}
{1,2,4,8,16,32,53,64,128,200,256,272,294,352,384}
{1,2,4,8,16,32,64,67,128,200,256,272,292,352,384}
{1,2,4,8,16,32,64,83,128,200,256,272,292,352,384}
{1,2,4,8,16,32,37,64,128,200,256,272,326,352,384}
{1,2,4,8,16,32,41,64,128,132,256,274,344,352,384}
{1,2,4,8,16,19,32,64,128,136,256,292,336,352,384}
{1,2,4,8,16,32,53,64,128,136,256,294,336,352,384}
{1,2,4,8,16,21,32,64,128,168,256,262,336,352,384}
{1,2,4,8,11,16,32,64,128,168,256,276,336,352,384}
{1,2,4,8,16,32,64,69,128,168,256,262,336,352,384}
{1,2,4,8,16,32,64,75,128,168,256,276,336,352,384}
{1,2,4,8,16,32,64,73,128,164,256,274,344,352,384}
{1,2,4,8,16,32,41,64,128,140,256,330,336,352,384}
{1,2,4,8,16,32,51,64,128,136,256,324,336,352,384}
{1,2,4,8,16,32,41,64,128,132,256,338,344,352,384}
{1,2,4,8,16,32,41,64,128,148,256,338,344,352,384}
{1,2,4,8,16,21,32,64,128,168,256,326,336,352,384}
{1,2,4,8,16,17,32,64,128,164,256,328,354,368,384}
{1,2,4,8,16,25,32,64,128,132,256,322,360,368,384}
{1,2,4,8,16,32,64,81,128,164,256,328,354,368,384}
{1,2,4,8,16,32,37,64,128,200,256,262,336,352,384}
{1,2,4,8,16,32,41,64,128,196,256,274,344,352,384}
{1,2,4,8,16,19,32,64,128,200,256,292,336,352,384}
{1,2,4,8,16,27,32,64,128,200,256,292,336,352,384}
{1,2,4,8,13,16,32,64,128,212,256,290,344,352,384}
{1,2,4,8,16,32,53,64,128,200,256,294,336,352,384}
{1,2,4,8,16,32,64,69,128,200,256,262,336,352,384}
{1,2,4,8,16,32,64,67,128,200,256,292,336,352,384}
{1,2,4,8,16,32,64,81,128,196,256,290,328,368,384}
{1,2,4,8,16,32,64,69,128,212,256,266,360,368,384}
{1,2,4,8,16,32,37,64,128,200,256,326,336,352,384}
{1,2,4,8,16,32,41,64,128,196,256,338,344,352,384}
{1,2,4,8,16,32,64,69,128,212,256,330,360,368,384}
{1,2,4,8,16,32,64,69,128,136,256,262,272,288,448}
{1,2,4,8,16,32,64,81,128,132,256,264,290,304,448}
{1,2,4,8,16,32,35,64,128,136,256,272,288,324,448}
{1,2,4,8,16,32,51,64,128,136,256,272,288,324,448}
{1,2,4,8,16,32,64,101,128,136,256,272,288,326,448}
{1,2,4,8,16,32,64,128,131,144,256,268,288,320,384}
{1,2,4,8,16,32,64,128,139,144,256,268,288,320,384}
{1,2,4,8,16,32,64,128,141,144,256,270,288,320,384}
{1,2,4,8,16,32,64,128,149,152,256,278,288,320,384}
{1,2,4,8,16,32,64,128,140,169,256,298,304,320,384}
{1,2,4,8,16,32,64,128,133,168,256,262,304,320,384}
{1,2,4,8,16,32,64,128,165,168,256,294,304,320,384}
{1,2,4,8,16,32,64,128,144,195,256,268,288,320,384}
{1,2,4,8,16,32,64,128,136,163,256,272,324,352,384}
{1,2,4,8,16,32,64,128,131,208,256,268,288,320,384}
{1,2,4,8,16,32,64,128,139,208,256,268,288,320,384}
{1,2,4,8,16,32,64,128,141,208,256,270,288,320,384}
{1,2,4,8,16,32,64,128,163,208,256,268,288,320,384}
{1,2,4,8,16,32,64,128,183,208,256,264,288,320,384}
{1,2,4,8,16,32,64,128,179,208,256,268,288,320,384}
{1,2,4,8,16,32,64,128,147,200,256,292,304,320,384}
{1,2,4,8,16,32,64,128,155,200,256,272,292,352,384}
{1,2,4,8,16,32,64,128,195,208,256,268,288,320,384}
{1,2,4,8,16,32,64,128,195,200,256,272,292,352,384}
{1,2,4,8,16,32,64,128,196,209,256,264,354,368,384}
{1,2,4,8,16,32,64,128,136,147,256,292,336,352,384}
{1,2,4,8,16,32,64,128,140,169,256,298,336,352,384}
{1,2,4,8,16,32,64,128,133,168,256,262,336,352,384}
{1,2,4,8,16,32,64,128,155,168,256,260,336,352,384}
{1,2,4,8,16,32,64,128,139,168,256,276,336,352,384}
{1,2,4,8,16,32,64,128,149,168,256,278,336,352,384}
{1,2,4,8,16,32,64,128,155,168,256,276,336,352,384}
{1,2,4,8,16,32,64,128,157,168,256,278,336,352,384}
{1,2,4,8,16,32,64,128,163,168,256,276,336,352,384}
{1,2,4,8,16,32,64,128,168,227,256,276,336,352,384}
{1,2,4,8,16,32,64,128,155,168,256,324,336,352,384}
{1,2,4,8,16,32,64,128,141,164,256,328,338,368,384}
{1,2,4,8,16,32,64,128,164,177,256,328,338,368,384}
{1,2,4,8,16,32,64,128,140,201,256,330,336,352,384}
{1,2,4,8,16,32,64,128,133,200,256,262,336,352,384}
{1,2,4,8,16,32,64,128,131,200,256,292,336,352,384}
{1,2,4,8,16,32,64,128,195,200,256,292,336,352,384}
{1,2,4,8,16,32,64,128,196,209,256,290,328,368,384}
{1,2,4,8,16,32,64,128,196,201,256,274,360,368,384}
{1,2,4,8,16,32,64,128,197,200,256,326,336,352,384}
{1,2,4,8,16,32,64,128,196,209,256,328,354,368,384}
{1,2,4,8,16,32,64,128,196,201,256,338,360,368,384}
{1,2,4,8,16,32,64,128,205,212,256,322,360,368,384}
{1,2,4,8,16,32,64,128,197,212,256,330,360,368,384}
{1,2,4,8,16,32,64,128,131,136,256,272,288,324,448}
{1,2,4,8,16,32,64,128,136,163,256,272,288,324,448}
{1,2,4,8,16,32,64,128,132,161,256,264,272,322,480}
{1,2,4,8,16,32,64,128,136,195,256,272,288,324,448}
{1,2,4,8,16,32,64,128,136,227,256,272,288,324,448}
{1,2,4,8,16,32,64,128,132,209,256,264,304,354,448}
{1,2,4,8,11,16,32,64,128,144,256,288,320,384,396}
{1,2,4,8,16,21,32,64,128,152,256,288,320,384,390}
{1,2,4,8,16,19,32,64,128,152,256,288,320,384,404}
{1,2,4,8,16,32,64,71,128,144,256,288,320,384,392}
{1,2,4,8,16,32,64,67,128,144,256,288,320,384,396}
{1,2,4,8,16,32,64,75,128,144,256,288,320,384,396}
{1,2,4,8,16,32,64,77,128,144,256,288,320,384,398}
{1,2,4,8,16,32,64,85,128,152,256,288,320,384,390}
{1,2,4,8,16,32,64,67,128,152,256,288,320,384,404}
{1,2,4,8,16,32,64,103,128,144,256,288,320,384,392}
{1,2,4,8,16,32,64,99,128,144,256,288,320,384,396}
{1,2,4,8,16,32,64,99,128,152,256,288,320,384,404}
{1,2,4,8,16,32,64,83,128,136,256,304,320,384,420}
{1,2,4,8,16,32,64,69,128,168,256,304,320,384,390}
{1,2,4,8,16,32,64,73,128,164,256,312,320,384,402}
{1,2,4,8,16,32,64,105,128,164,256,312,320,384,402}
{1,2,4,8,16,32,35,64,128,136,256,272,352,384,452}
{1,2,4,8,16,32,37,64,128,200,256,272,352,384,390}
{1,2,4,8,16,19,32,64,128,200,256,272,352,384,420}
{1,2,4,8,16,32,53,64,128,200,256,272,352,384,422}
{1,2,4,8,16,32,64,67,128,200,256,272,352,384,420}
{1,2,4,8,16,32,64,83,128,200,256,272,352,384,420}
{1,2,4,8,16,32,64,81,128,196,256,264,368,384,418}
{1,2,4,8,16,32,64,99,128,200,256,272,352,384,420}
{1,2,4,8,16,32,64,115,128,200,256,272,352,384,420}
{1,2,4,8,16,32,51,64,128,136,256,336,352,384,388}
{1,2,4,8,16,32,41,64,128,132,256,344,352,384,402}
{1,2,4,8,16,19,32,64,128,136,256,336,352,384,420}
{1,2,4,8,16,32,51,64,128,136,256,336,352,384,420}
{1,2,4,8,16,32,53,64,128,136,256,336,352,384,422}
{1,2,4,8,16,32,53,64,128,172,256,336,352,384,394}
{1,2,4,8,16,32,57,64,128,164,256,328,368,384,402}
{1,2,4,8,16,32,64,69,128,168,256,336,352,384,390}
{1,2,4,8,16,32,51,64,128,136,256,336,352,384,452}
{1,2,4,8,16,32,41,64,128,132,256,344,352,384,466}
{1,2,4,8,16,21,32,64,128,168,256,336,352,384,454}
{1,2,4,8,16,32,53,64,128,172,256,336,352,384,458}
{1,2,4,8,16,32,41,64,128,164,256,344,352,384,466}
{1,2,4,8,16,32,57,64,128,164,256,328,368,384,466}
{1,2,4,8,16,25,32,64,128,132,256,360,368,384,450}
{1,2,4,8,16,32,37,64,128,200,256,336,352,384,390}
{1,2,4,8,16,32,41,64,128,196,256,344,352,384,402}
{1,2,4,8,16,19,32,64,128,200,256,336,352,384,420}
{1,2,4,8,16,27,32,64,128,200,256,336,352,384,420}
{1,2,4,8,13,16,32,64,128,212,256,344,352,384,418}
{1,2,4,8,16,32,35,64,128,200,256,336,352,384,420}
{1,2,4,8,16,32,51,64,128,200,256,336,352,384,420}
{1,2,4,8,16,32,53,64,128,200,256,336,352,384,422}
{1,2,4,8,16,25,32,64,128,196,256,360,368,384,418}
{1,2,4,8,16,32,64,67,128,200,256,336,352,384,420}
{1,2,4,8,16,32,64,81,128,196,256,328,368,384,418}
{1,2,4,8,16,32,64,73,128,196,256,360,368,384,402}
{1,2,4,8,16,32,64,67,128,136,256,272,288,388,448}
{1,2,4,8,16,32,64,69,128,136,256,272,288,390,448}
{1,2,4,8,16,32,64,73,128,140,256,272,288,394,448}
{1,2,4,8,16,32,64,128,135,144,256,288,320,384,392}
{1,2,4,8,16,32,64,128,139,144,256,288,320,384,396}
{1,2,4,8,16,32,64,128,149,152,256,288,320,384,390}
{1,2,4,8,16,32,64,128,131,152,256,288,320,384,404}
{1,2,4,8,16,32,64,128,147,152,256,288,320,384,404}
{1,2,4,8,16,32,64,128,165,168,256,304,320,384,390}
{1,2,4,8,16,32,64,128,144,199,256,288,320,384,392}
{1,2,4,8,16,32,64,128,144,195,256,288,320,384,396}
{1,2,4,8,16,32,64,128,144,203,256,288,320,384,396}
{1,2,4,8,16,32,64,128,152,213,256,288,320,384,390}
{1,2,4,8,16,32,64,128,152,195,256,288,320,384,404}
{1,2,4,8,16,32,64,128,152,211,256,288,320,384,404}
{1,2,4,8,16,32,64,128,152,213,256,288,320,384,406}
{1,2,4,8,16,32,64,128,168,197,256,304,320,384,390}
{1,2,4,8,16,32,64,128,136,163,256,272,352,384,452}
{1,2,4,8,16,32,64,128,131,200,256,272,352,384,420}
{1,2,4,8,16,32,64,128,147,200,256,272,352,384,420}
{1,2,4,8,16,32,64,128,155,200,256,272,352,384,420}
{1,2,4,8,16,32,64,128,195,200,256,272,352,384,420}
{1,2,4,8,16,32,64,128,196,209,256,264,368,384,418}
{1,2,4,8,16,32,64,128,140,169,256,336,352,384,394}
{1,2,4,8,16,32,64,128,149,168,256,336,352,384,390}
{1,2,4,8,16,32,64,128,155,168,256,336,352,384,388}
{1,2,4,8,16,32,64,128,140,201,256,336,352,384,394}
{1,2,4,8,16,32,64,128,168,229,256,336,352,384,390}
{1,2,4,8,16,32,64,128,140,169,256,336,352,384,458}
{1,2,4,8,16,32,64,128,149,168,256,336,352,384,454}
{1,2,4,8,16,32,64,128,155,168,256,336,352,384,452}
{1,2,4,8,16,32,64,128,141,164,256,328,368,384,466}
{1,2,4,8,16,32,64,128,165,168,256,336,352,384,454}
{1,2,4,8,16,32,64,128,131,200,256,336,352,384,420}
{1,2,4,8,16,32,64,128,197,200,256,336,352,384,390}
{1,2,4,8,16,32,64,128,195,200,256,336,352,384,420}
{1,2,4,8,16,32,64,128,196,209,256,328,368,384,418}
{1,2,4,8,16,32,64,128,161,196,256,264,272,450,480}
{1,2,4,8,12,16,32,64,73,128,256,266,288,400,448}
{1,2,4,8,12,16,32,64,105,128,256,288,330,400,448}
{1,2,4,8,9,16,32,64,68,128,256,274,304,424,448}
{1,2,4,8,16,25,32,64,68,128,256,290,304,424,448}
{1,2,4,8,16,32,64,73,100,128,256,274,288,408,448}
{1,2,4,8,16,32,64,85,104,128,256,278,288,400,448}
{1,2,4,8,16,32,64,77,100,128,256,274,304,392,448}
{1,2,4,8,16,32,64,68,73,128,256,274,304,424,448}
{1,2,4,8,16,32,51,64,72,128,256,288,324,400,448}
{1,2,4,8,16,32,53,64,108,128,256,288,330,400,448}
{1,2,4,8,16,25,32,64,68,128,256,304,322,424,448}
{1,2,4,8,16,32,64,76,105,128,256,288,330,400,448}
{1,2,4,8,16,32,64,85,104,128,256,288,326,400,448}
{1,2,4,8,16,32,64,77,100,128,256,304,338,392,448}
{1,2,4,8,16,32,64,72,128,133,256,262,288,400,448}
{1,2,4,8,16,32,64,68,128,169,256,274,288,408,448}
{1,2,4,8,16,32,64,68,128,145,256,290,304,392,448}
{1,2,4,8,16,32,64,100,128,149,256,282,304,392,448}
{1,2,4,8,16,32,64,68,128,137,256,274,304,424,448}
{1,2,4,8,16,32,64,68,128,153,256,304,338,424,448}
{1,2,4,8,16,32,64,100,128,153,256,304,338,424,448}
{1,2,4,8,12,16,32,64,73,128,256,288,394,400,448}
{1,2,4,8,16,32,37,64,72,128,256,288,390,400,448}
{1,2,4,8,16,32,41,64,68,128,256,288,402,408,448}
{1,2,4,8,16,25,32,64,68,128,256,304,418,424,448}
{1,2,4,8,16,32,64,69,104,128,256,288,390,400,448}
{1,2,4,8,16,32,64,73,100,128,256,288,402,408,448}
{1,2,4,8,16,32,51,64,72,128,256,288,400,448,452}
{1,2,4,8,16,32,41,64,68,128,256,288,408,448,466}
{1,2,4,8,16,21,32,64,104,128,256,288,400,448,454}
{1,2,4,8,16,32,53,64,108,128,256,288,400,448,458}
{1,2,4,8,16,32,57,64,100,128,256,304,392,448,466}
{1,2,4,8,16,25,32,64,68,128,256,304,424,448,450}
{1,2,4,8,16,25,32,64,68,128,256,304,424,448,482}
{1,2,4,8,16,32,64,76,105,128,256,288,400,448,458}
{1,2,4,8,16,32,64,85,104,128,256,288,400,448,454}
{1,2,4,8,16,32,64,91,104,128,256,288,400,448,452}
{1,2,4,8,16,32,64,72,128,165,256,288,390,400,448}
{1,2,4,8,16,32,64,68,128,169,256,288,402,408,448}
{1,2,4,8,16,32,64,68,128,209,256,304,392,418,448}
{1,2,4,8,16,32,64,72,128,163,256,288,400,448,452}
{1,2,4,8,16,32,64,72,128,165,256,288,400,448,454}
{1,2,4,8,16,32,64,68,128,169,256,288,408,448,466}
{1,2,4,8,16,32,64,104,128,229,256,288,400,448,454}
{1,2,4,8,16,32,51,64,128,136,256,288,324,400,448}
{1,2,4,8,16,17,32,64,128,164,256,304,354,392,448}
{1,2,4,8,16,25,32,64,128,132,256,304,322,424,448}
{1,2,4,8,16,32,64,105,128,140,256,288,330,400,448}
{1,2,4,8,16,32,64,81,128,164,256,304,354,392,448}
{1,2,4,8,16,32,64,128,132,153,256,272,290,456,480}
{1,2,4,8,16,32,64,73,128,140,256,288,394,400,448}
{1,2,4,8,16,25,32,64,128,132,256,272,418,456,480}
{1,2,4,8,16,32,64,128,196,241,256,272,392,418,480}
{1,2,4,8,16,32,64,128,132,153,256,272,418,456,480}
{1,2,4,8,16,32,64,128,153,164,256,272,418,456,480}
{1,2,4,8,16,32,36,64,81,128,256,264,290,432,448}
{1,2,4,8,16,20,32,41,64,128,256,280,338,416,448}
{1,2,4,8,12,16,32,64,105,128,256,272,330,416,448}
{1,2,4,8,16,32,37,64,72,128,256,262,272,416,448}
{1,2,4,8,16,32,41,64,68,128,256,274,280,416,448}
{1,2,4,8,16,19,32,64,72,128,256,272,292,416,448}
{1,2,4,8,16,27,32,64,72,128,256,272,292,416,448}
{1,2,4,8,13,16,32,64,84,128,256,280,290,416,448}
{1,2,4,8,16,32,53,64,72,128,256,272,294,416,448}
{1,2,4,8,16,21,32,64,104,128,256,262,272,416,448}
{1,2,4,5,8,16,32,64,84,128,256,266,296,432,448}
{1,2,4,8,16,32,37,64,84,128,256,266,296,432,448}
{1,2,4,8,16,32,64,67,72,128,256,272,292,416,448}
{1,2,4,8,16,32,64,72,83,128,256,272,292,416,448}
{1,2,4,8,16,32,64,68,81,128,256,264,290,432,448}
{1,2,4,8,16,32,64,72,99,128,256,272,292,416,448}
{1,2,4,8,16,32,64,72,101,128,256,272,294,416,448}
{1,2,4,8,16,32,64,84,101,128,256,280,298,416,448}
{1,2,4,8,16,32,64,84,103,128,256,280,298,416,448}
{1,2,4,8,16,32,64,69,104,128,256,262,272,416,448}
{1,2,4,8,16,32,64,91,104,128,256,260,272,416,448}
{1,2,4,8,16,32,64,73,100,128,256,274,280,416,448}
{1,2,4,8,16,32,64,69,84,128,256,266,296,432,448}
{1,2,4,8,16,32,64,68,113,128,256,264,290,400,480}
{1,2,4,8,16,32,35,64,72,128,256,272,324,416,448}
{1,2,4,8,16,32,41,64,68,128,256,280,338,416,448}
{1,2,4,8,16,21,32,64,104,128,256,272,326,416,448}
{1,2,4,8,16,32,53,64,108,128,256,272,330,416,448}
{1,2,4,8,16,32,64,76,105,128,256,272,330,416,448}
{1,2,4,8,16,32,64,85,104,128,256,272,326,416,448}
{1,2,4,8,16,32,64,91,104,128,256,272,324,416,448}
{1,2,4,8,16,32,64,101,104,128,256,272,326,416,448}
{1,2,4,8,12,16,32,41,64,128,256,266,336,416,448}
{1,2,4,8,12,16,23,32,64,128,256,298,336,416,448}
{1,2,4,8,8,15,16,32,64,128,256,308,336,416,448}
{1,2,4,7,8,12,16,32,64,128,256,314,336,416,448}
{1,2,4,7,8,16,20,32,64,128,256,298,344,416,448}
{1,2,4,8,9,16,20,32,64,128,256,306,344,416,448}
{1,2,4,8,8,16,32,43,64,128,256,308,336,416,448}
{1,2,4,8,8,16,32,47,64,128,256,308,336,416,448}
{1,2,4,8,12,16,32,39,64,128,256,314,336,416,448}
{1,2,4,8,16,21,32,40,64,128,256,262,336,416,448}
{1,2,4,8,11,16,32,40,64,128,256,276,336,416,448}
{1,2,4,8,15,16,32,40,64,128,256,276,336,416,448}
{1,2,4,7,8,16,32,44,64,128,256,282,336,416,448}
{1,2,4,8,16,19,32,40,64,128,256,284,336,416,448}
{1,2,4,8,16,21,32,36,64,128,256,282,328,432,448}
{1,2,4,8,16,19,32,36,64,128,256,286,328,432,448}
{1,2,4,8,16,32,35,40,64,128,256,276,336,416,448}
{1,2,4,8,16,19,32,40,64,128,256,292,336,416,448}
{1,2,4,8,16,21,32,40,64,128,256,294,336,416,448}
{1,2,4,8,11,16,32,40,64,128,256,308,336,416,448}
{1,2,4,8,15,16,32,40,64,128,256,308,336,416,448}
{1,2,4,7,8,16,32,44,64,128,256,314,336,416,448}
{1,2,4,8,16,19,32,40,64,128,256,308,336,416,448}
{1,2,4,8,16,17,32,36,64,128,256,290,328,432,448}
{1,2,4,8,16,32,35,40,64,128,256,308,336,416,448}
{1,2,4,8,16,32,36,41,64,128,256,274,328,400,480}
{1,2,4,8,16,20,32,64,105,128,256,274,344,416,448}
{1,2,4,8,16,20,32,64,73,128,256,306,344,416,448}
{1,2,4,8,12,16,32,64,105,128,256,298,336,416,448}
{1,2,4,8,16,20,32,64,103,128,256,298,344,416,448}
{1,2,4,8,16,20,32,64,105,128,256,306,344,416,448}
{1,2,4,8,16,32,40,64,69,128,256,262,336,416,448}
{1,2,4,8,16,32,36,64,73,128,256,274,344,416,448}
{1,2,4,8,16,32,36,64,105,128,256,274,344,416,448}
{1,2,4,8,16,32,36,64,113,128,256,274,328,432,448}
{1,2,4,8,16,32,36,64,81,128,256,290,328,432,448}
{1,2,4,8,16,32,44,64,105,128,256,298,336,416,448}
{1,2,4,8,16,32,36,64,105,128,256,306,344,416,448}
{1,2,4,8,16,32,36,64,85,128,256,282,328,400,480}
{1,2,4,8,16,21,32,40,64,128,256,326,336,416,448}
{1,2,4,8,16,32,36,64,81,128,256,328,354,400,480}
{1,2,4,8,16,32,64,72,128,131,256,272,292,416,448}
{1,2,4,8,16,32,64,72,128,147,256,272,292,416,448}
{1,2,4,8,16,32,64,72,128,155,256,272,292,416,448}
{1,2,4,8,16,32,64,84,128,141,256,280,290,416,448}
{1,2,4,8,16,32,64,68,128,145,256,264,290,432,448}
{1,2,4,8,16,32,64,104,128,133,256,262,272,416,448}
{1,2,4,8,16,32,64,100,128,137,256,274,280,416,448}
{1,2,4,8,16,32,64,72,128,195,256,272,292,416,448}
{1,2,4,8,16,32,64,72,128,211,256,272,292,416,448}
{1,2,4,8,16,32,64,100,128,205,256,264,274,432,448}
{1,2,4,8,16,32,64,84,128,205,256,258,296,432,448}
{1,2,4,8,16,32,64,84,128,197,256,266,296,432,448}
{1,2,4,8,16,32,64,84,128,205,256,266,296,432,448}
{1,2,4,8,16,32,64,84,128,205,256,290,296,432,448}
{1,2,4,8,12,16,32,64,128,137,256,266,336,416,448}
{1,2,4,8,16,32,40,64,128,131,256,276,336,416,448}
{1,2,4,8,16,32,40,64,128,139,256,276,336,416,448}
{1,2,4,8,16,32,36,64,128,137,256,274,344,416,448}
{1,2,4,8,16,32,40,64,128,149,256,278,336,416,448}
{1,2,4,8,16,32,40,64,128,155,256,276,336,416,448}
{1,2,4,8,16,32,40,64,128,157,256,278,336,416,448}
{1,2,4,8,16,32,40,64,128,147,256,284,336,416,448}
{1,2,4,8,16,32,44,64,128,149,256,282,336,416,448}
{1,2,4,8,16,32,36,64,128,141,256,274,328,432,448}
{1,2,4,8,16,32,40,64,128,163,256,276,336,416,448}
{1,2,4,8,16,32,40,64,128,179,256,276,336,416,448}
{1,2,4,8,16,32,40,64,128,181,256,278,336,416,448}
{1,2,4,8,16,32,44,64,128,185,256,282,336,416,448}
{1,2,4,8,16,32,40,64,128,147,256,292,336,416,448}
{1,2,4,8,16,32,40,64,128,131,256,308,336,416,448}
{1,2,4,8,16,32,40,64,128,147,256,308,336,416,448}
{1,2,4,8,16,32,36,64,128,145,256,290,328,432,448}
{1,2,4,8,16,32,36,64,128,169,256,274,328,400,480}
{1,2,4,8,16,32,36,64,81,128,256,264,418,432,448}
{1,2,4,8,16,32,37,64,72,128,256,272,390,416,448}
{1,2,4,8,16,21,32,64,104,128,256,272,390,416,448}
{1,2,4,8,13,16,32,64,100,128,256,296,402,432,448}
{1,2,4,8,16,32,64,69,104,128,256,272,390,416,448}
{1,2,4,8,16,32,64,91,104,128,256,272,388,416,448}
{1,2,4,8,16,32,64,77,100,128,256,264,402,432,448}
{1,2,4,8,16,32,57,64,100,128,256,264,432,448,466}
{1,2,4,8,16,25,32,64,68,128,256,296,432,448,466}
{1,2,4,8,16,25,32,64,100,128,256,296,432,448,466}
{1,2,4,8,16,32,64,76,105,128,256,272,416,448,458}
{1,2,4,8,16,32,64,77,100,128,256,264,432,448,466}
{1,2,4,8,12,16,32,41,64,128,256,336,394,416,448}
{1,2,4,8,16,19,32,40,64,128,256,336,416,420,448}
{1,2,4,8,16,17,32,36,64,128,256,328,418,432,448}
{1,2,4,8,16,32,64,104,128,149,256,272,390,416,448}
{1,2,4,8,16,32,64,100,128,205,256,264,402,432,448}
{1,2,4,8,16,32,64,68,128,201,256,296,402,432,448}
{1,2,4,8,16,32,64,84,128,205,256,296,386,432,448}
{1,2,4,8,16,32,64,84,128,205,256,296,418,432,448}
{1,2,4,8,16,32,64,100,128,185,256,264,432,448,466}
{1,2,4,8,16,32,64,68,128,153,256,296,432,448,466}
{1,2,4,8,16,32,64,100,128,153,256,296,432,448,466}
{1,2,4,8,16,32,64,100,128,205,256,264,432,448,466}
{1,2,4,8,16,32,64,84,128,205,256,296,432,448,482}
{1,2,4,8,16,32,52,64,128,173,256,328,400,480,482}
{1,2,4,8,16,32,64,81,128,132,256,264,290,432,448}
{1,2,4,8,16,32,35,64,128,136,256,272,324,416,448}
{1,2,4,8,16,32,45,64,128,148,256,280,322,416,448}
{1,2,4,8,16,32,41,64,128,148,256,280,338,416,448}
{1,2,4,8,16,32,45,64,128,148,256,280,338,416,448}
{1,2,4,8,16,32,64,99,128,136,256,272,324,416,448}
{1,2,4,8,16,32,64,101,128,136,256,272,326,416,448}
{1,2,4,8,13,16,32,64,128,164,256,274,328,400,480}
{1,2,4,8,16,32,64,128,164,169,256,274,328,400,480}
{1,2,4,8,16,32,64,128,132,145,256,264,290,464,480}
{1,2,4,8,16,32,64,99,128,136,256,272,388,416,448}
{1,2,4,8,16,32,64,81,128,132,256,264,418,432,448}
{1,2,4,8,16,32,64,81,128,164,256,264,418,432,448}
{1,2,4,8,16,32,49,64,128,132,256,264,386,464,480}
{1,2,4,8,16,32,49,64,128,132,256,264,418,464,480}
{1,2,4,8,13,16,32,64,128,164,256,264,402,464,480}
{1,2,4,8,16,32,64,128,164,169,256,264,402,464,480}
